year,stateabbr,statename,cityname,obesitypercentage,Population2010,latitude,longitude
2014,WI,Wisconsin,Madison,,8,43.03,-89.39965611
2014,CA,California,Murrieta,24.1,6791,33.62,-117.1624345
2014,CA,California,Inglewood,34.1,5311,33.96,-118.3475931
2014,GA,Georgia,Atlanta,21.7,3479,33.78,-84.38030495
2014,WA,Washington,Tacoma,31,4742,47.26,-122.4494502
2014,CA,California,Modesto,31.7,62,37.60,-120.9836384
2014,CA,California,Menifee,25.2,253,33.64,-117.1265675
2014,WA,Washington,Spokane,32.2,4953,47.65,-117.4330689
2014,AK,Alaska,Anchorage,26.3,6341,61.14,-149.8192078
2014,CA,California,San Diego,22.5,3165,32.68,-117.0547675
2014,TX,Texas,Beaumont,43,2978,30.06,-94.09706348
2014,MN,Minnesota,St. Paul,26.6,4222,44.92,-93.14120008
2014,PA,Pennsylvania,Pittsburgh,34.7,1744,40.48,-80.01169485
2014,AZ,Arizona,Gilbert,21.8,5478,33.27,-111.7587642
2014,WI,Wisconsin,Green Bay,37.8,2323,44.51,-88.00168829
2014,IL,Illinois,Champaign,24.2,4843,40.11,-88.23227091
2014,NY,New York,New York,,27,40.73,-73.911282
2014,AL,Alabama,Hoover,25,81619,33.38,-86.80519376
2014,NV,Nevada,Reno,21.9,3598,39.51,-119.8118033
2014,TX,Texas,San Antonio,30.2,3987,29.49,-98.67031236
2014,CO,Colorado,Pueblo,29.3,2602,38.29,-104.6234378
2014,CA,California,Sunnyvale,,3,37.35,-122.0007227
2014,NY,New York,New York,16.9,4462,40.78,-73.96142563
2014,CT,Connecticut,Norwalk,25.9,3074,41.11,-73.44332116
2014,CA,California,Corona,24,4255,33.85,-117.5871951
2014,WA,Washington,Kent,26.9,5292,47.38,-122.1945497
2014,IL,Illinois,Rockford,38.2,2772,42.23,-89.03168713
2014,IL,Illinois,Champaign,24.6,4463,40.09,-88.31999556
2014,TX,Texas,Baytown,,18,29.80,-95.02675096
2014,FL,Florida,Tallahassee,20.6,4273,30.52,-84.20953315
2014,NY,New York,New York,18.7,2114,40.76,-73.80380561
2014,AZ,Arizona,Phoenix,28.2,6174,33.60,-112.1425788
2014,MI,Michigan,Ann Arbor,25.7,3045,42.26,-83.73109206
2014,CA,California,Turlock,31.7,3853,37.49,-120.8386925
2014,NY,New York,New York,24.8,3753,40.87,-73.91865973
2014,HI,Hawaii,Honolulu,22.2,5924,21.38,-157.726094
2014,DC,District of C,Washington,35.4,1575,38.83,-76.99637768
2014,TX,Texas,Laredo,33.2,5929,27.56,-99.48671477
2014,CA,California,Bakersfield,35.8,3231,35.33,-118.9607238
2014,MO,Missouri,St. Louis,45.4,2711,38.69,-90.24440447
2014,PA,Pennsylvania,Allentown,28.2,4379,40.61,-75.50342052
2014,NM,New Mexico,Albuquerque,22.6,2807,35.12,-106.5065755
2014,NC,North Carolin,Charlotte,22,1809,35.21,-80.80663031
2014,CA,California,San Francisco,18.8,1960,37.72,-122.402002
2014,AR,Arkansas,Fort Smith,45.1,5196,35.39,-94.39153325
2014,NH,New Hampshire,Nashua,27.3,5345,42.79,-71.4777731
2014,NY,New York,New York,15.5,155,40.76,-73.98088608
2014,NY,New York,New York,17.9,3184,40.60,-73.98232184
2014,CA,California,Inglewood,37.5,2823,33.96,-118.357722
2014,FL,Florida,Palm Coast,27,7924,29.60,-81.26612868
2014,HI,Hawaii,Honolulu,24.2,1051,21.34,-158.1213143
2014,OH,Ohio,Parma,26.8,2108,41.36,-81.72712223
2014,MI,Michigan,Warren,34,4233,42.47,-83.07457178
2014,TX,Texas,Corpus Christi,44.3,6695,27.75,-97.44540498
2014,WA,Washington,Seattle,20.1,2972,47.69,-122.2878258
2014,OH,Ohio,Cleveland,45,2761,41.55,-81.56872516
2014,IL,Illinois,Chicago,27.5,5893,41.95,-87.70198329
2014,MN,Minnesota,St. Paul,24.3,3053,44.96,-93.16690016
2014,CO,Colorado,Centennial,22.3,2867,39.59,-104.9808588
2014,PA,Pennsylvania,Erie,32.8,5454,42.12,-80.09920386
2014,VA,Virginia,Hampton,33,4060,37.01,-76.36373758
2014,FL,Florida,Miami,44.2,3479,25.84,-80.22103604
2014,CA,California,Bakersfield,32.4,4282,35.33,-119.0481028
2014,AZ,Arizona,Scottsdale,23,2640,33.79,-111.9404702
2014,CA,California,Los Angeles,38.5,5263,34.00,-118.2839315
2014,CA,California,Folsom,21.8,72203,38.68,-121.1476058
2014,IL,Illinois,Springfield,36.3,2490,39.77,-89.64193233
2014,TX,Texas,San Antonio,32.9,3272,29.51,-98.54169836
2014,MI,Michigan,Livonia,26.1,2568,42.41,-83.32504783
2014,TX,Texas,Sugar Land,,7,29.56,-95.69270395
2014,OH,Ohio,Akron,49,5775,41.07,-81.57462454
2014,VA,Virginia,Chesapeake,40.8,1695,36.82,-76.27693785
2014,KS,Kansas,Wichita,32.9,4088,37.69,-97.20185753
2014,MO,Missouri,St. Louis,30.6,2999,38.60,-90.24657847
2014,MO,Missouri,Independence,29,3378,39.07,-94.40165962
2014,CO,Colorado,Lakewood,19.9,4074,39.70,-105.1211042
2014,NC,North Carolin,Charlotte,19.7,3627,35.19,-80.82130038
2014,CA,California,Los Angeles,33.4,3259,34.05,-118.2009322
2014,TN,Tennessee,Memphis,20.4,4116,35.12,-89.91192095
2014,NY,New York,New York,19.3,4135,40.61,-73.98018914
2014,OR,Oregon,Medford,29.2,74907,42.34,-122.8536259
2014,TN,Tennessee,Nashville,30.6,4163,36.05,-86.67979162
2014,NC,North Carolin,Concord,29.5,574,35.47,-80.58441207
2014,TX,Texas,Frisco,25,3699,33.13,-96.83408629
2014,CA,California,Vista,22.6,325,33.13,-117.2239729
2014,CA,California,Los Angeles,21,3628,34.08,-118.3181008
2014,FL,Florida,Miami Gardens,37.8,6465,25.97,-80.26163154
2014,FL,Florida,Lauderhill,38,5095,26.14,-80.20745255
2014,UT,Utah,Provo,26.1,3160,40.23,-111.6281152
2014,MN,Minnesota,Brooklyn Park,34.3,5039,45.07,-93.36042543
2014,CA,California,Costa Mesa,,2,33.68,-117.8763771
2014,KS,Kansas,Topeka,29.7,4079,39.00,-95.73949061
2014,CA,California,Clovis,26.9,5542,36.82,-119.691083
2014,CA,California,San Jose,16.4,4753,37.40,-121.8548245
2014,GA,Georgia,Atlanta,20,4207,33.84,-84.35249976
2014,NY,New York,New York,28.3,2660,40.63,-73.92277904
2014,DE,Delaware,Wilmington,46.4,2223,39.75,-75.54137435
2014,IL,Illinois,Chicago,36.1,5527,41.78,-87.69839263
2014,CA,California,Sacramento,22.5,2563,38.63,-121.5321573
2014,GA,Georgia,Augusta,27.3,3987,33.53,-82.03963926
2014,TX,Texas,Tyler,27.2,3518,32.32,-95.27572647
2014,PA,Pennsylvania,Philadelphia,35.5,3200,39.93,-75.17119152
2014,TX,Texas,Waco,43.9,6220,31.59,-97.13289452
2014,NY,New York,New York,31.2,4648,40.68,-73.94430735
2014,NY,New York,New York,21.4,5090,40.71,-73.81120772
2014,TX,Texas,Houston,33.3,4774,29.74,-95.33597466
2014,AZ,Arizona,Phoenix,31,3833,33.49,-112.0366393
2014,CA,California,Palmdale,31.4,4535,34.57,-118.0671685
2014,MI,Michigan,Detroit,44.4,3152,42.36,-83.22624596
2014,CA,California,Livermore,23.3,3138,37.68,-121.7291864
2014,CT,Connecticut,New Britain,35.7,1788,41.67,-72.78998765
2014,ND,North Dakota,Fargo,31.8,804,46.87,-96.86713759
2014,WA,Washington,Seattle,22.2,4340,47.70,-122.342179
2014,OK,Oklahoma,Tulsa,32.6,4171,36.05,-95.96283784
2014,NJ,New Jersey,Elizabeth,31.2,6612,40.66,-74.23433596
2014,NY,New York,New York,32.6,1551,40.69,-73.77972028
2014,AL,Alabama,Tuscaloosa,,13,33.40,-87.59501583
2014,TX,Texas,Garland,27,5406,32.94,-96.63923298
2014,CA,California,Berkeley,8.7,1215,37.87,-122.254547
2014,FL,Florida,Coral Springs,25.8,3297,26.28,-80.25832487
2014,LA,Louisiana,New Orleans,35.2,1195,29.96,-90.06916115
2014,NM,New Mexico,Santa Fe,18.5,2437,35.65,-105.96532
2014,NY,New York,New York,24.7,4136,40.76,-73.91834248
2014,CA,California,Oceanside,28,4968,33.20,-117.3606844
2014,VA,Virginia,Virginia Beach,29.9,5403,36.77,-76.10727722
2014,CA,California,Santa Rosa,19.6,3563,38.44,-122.667742
2014,GA,Georgia,Albany,32,2938,31.60,-84.18788743
2014,OR,Oregon,Gresham,27.9,538,45.52,-122.4224816
2014,TX,Texas,Mesquite,,28,32.70,-96.51247868
2014,NY,New York,New York,,29,40.65,-73.93824111
2014,CA,California,Moreno Valley,31.7,193365,33.92,-117.2045019
2014,CA,California,Bellflower,31.3,4391,33.88,-118.1285841
2014,CA,California,Bakersfield,24.8,2713,35.40,-119.0853483
2014,HI,Hawaii,Honolulu,21.6,2770,21.29,-157.8354538
2014,UT,Utah,West Jordan,25,4060,40.60,-111.9231713
2014,WA,Washington,Tacoma,33.8,5244,47.21,-122.4167849
2014,MO,Missouri,Columbia,30.1,8965,38.98,-92.30935348
2014,WA,Washington,Tacoma,31.6,2956,47.20,-122.4677763
2014,NY,New York,New York,29.9,2770,40.68,-73.94331732
2014,PA,Pennsylvania,Pittsburgh,30.1,1864,40.42,-79.98467474
2014,OH,Ohio,Cincinnati,38.1,3187,39.20,-84.55058988
2014,AL,Alabama,Huntsville,42.7,2997,34.77,-86.60219006
2014,SC,South Carolin,North Charleston,43.4,3383,32.87,-79.98486706
2014,DC,District of C,Washington,37.4,2836,38.88,-76.93881451
2014,OR,Oregon,Portland,21.6,4086,45.46,-122.7136465
2014,OH,Ohio,Cleveland,40.1,2124,41.47,-81.68444942
2014,PA,Pennsylvania,Allentown,31.6,3661,40.63,-75.43065486
2014,IA,Iowa,Des Moines,,2,41.50,-93.61485593
2014,OK,Oklahoma,Norman,28.6,110925,35.23,-97.34704138
2014,AZ,Arizona,Avondale,28.2,3936,33.47,-112.2815155
2014,OH,Ohio,Cleveland,36.6,2764,41.44,-81.71165742
2014,FL,Florida,Orlando,28.1,238300,28.48,-81.34524112
2014,OH,Ohio,Canton,36.5,3701,40.79,-81.417276
2014,LA,Louisiana,Kenner,49.8,1191,29.98,-90.26600382
2014,MA,Massachusetts,Boston,28.4,3138,42.31,-71.0611894
2014,CO,Colorado,Lakewood,19.7,1914,39.65,-105.0942528
2014,TX,Texas,San Antonio,41,4107,29.41,-98.4543969
2014,CA,California,Santa Clarita,21.6,532,34.39,-118.4380463
2014,NC,North Carolin,Asheville,30.6,6032,35.56,-82.52361553
2014,PA,Pennsylvania,Pittsburgh,30.8,305704,40.44,-79.9762615
2014,TX,Texas,Houston,38,603,29.99,-95.34009592
2014,CA,California,Orange,25.2,1278,33.79,-117.9005086
2014,OR,Oregon,Portland,19.7,6582,45.55,-122.7636218
2014,CA,California,Los Angeles,35.6,6554,33.95,-118.2391843
2014,NJ,New Jersey,Newark,38.5,1756,40.75,-74.19284476
2014,IL,Illinois,Elgin,36.5,3960,42.04,-88.27309533
2014,IN,Indiana,Indianapolis,30.6,4329,39.92,-86.19354319
2014,NV,Nevada,Las Vegas,32.8,3567,36.18,-115.2169884
2014,TX,Texas,Abilene,29.6,2372,32.41,-99.75147926
2014,GA,Georgia,Savannah,34.5,88,32.04,-81.15834764
2014,NY,New York,New York,26.2,1959,40.85,-73.85247732
2014,NY,New York,Rochester,26,1514,43.13,-77.60431832
2014,CA,California,Antioch,31,4166,37.99,-121.8155924
2014,CA,California,San Diego,28.2,4652,32.73,-117.0733303
2014,NJ,New Jersey,Newark,39.7,2030,40.75,-74.19776406
2014,IN,Indiana,Hammond,36.3,3696,41.57,-87.48734703
2014,TX,Texas,Lubbock,27.1,3125,33.59,-101.8663041
2014,NY,New York,Yonkers,32.2,4993,40.93,-73.88392584
2014,OH,Ohio,Cincinnati,28.3,3453,39.12,-84.52240341
2014,OR,Oregon,Bend,27.5,7637,44.05,-121.2796487
2014,AZ,Arizona,Phoenix,29.4,3849,33.65,-112.1245354
2014,IL,Illinois,Evanston,28.3,3649,42.04,-87.69991506
2014,UT,Utah,Sandy,,3,40.58,-111.802194
2014,CA,California,Westminster,16.3,5762,33.76,-117.9809384
2014,WI,Wisconsin,Madison,22.4,2142,43.07,-89.42277983
2014,KS,Kansas,Topeka,40.9,4420,39.04,-95.69032643
2014,CA,California,Concord,26,3417,37.96,-121.9726219
2014,TX,Texas,Houston,39.9,1955,29.73,-95.36789891
2014,VA,Virginia,Newport News,25.1,4754,37.08,-76.49026791
2014,CO,Colorado,Loveland,20,4239,40.41,-105.1083429
2014,NC,North Carolin,Fayetteville,30.8,114,35.00,-78.90669893
2014,CA,California,Los Angeles,30.5,5998,34.27,-118.4202491
2014,NY,New York,Buffalo,25.5,1458,42.93,-78.85852426
2014,FL,Florida,Tallahassee,26.3,7383,30.44,-84.32358377
2014,NY,New York,New York,17.7,6401,40.75,-73.73363793
2014,TN,Tennessee,Memphis,31.1,3711,35.18,-89.85265154
2014,IA,Iowa,Des Moines,27.6,3081,41.62,-93.66677562
2014,FL,Florida,Miramar,28.7,5488,25.99,-80.27117294
2014,HI,Hawaii,Honolulu,25.1,1271,21.49,-158.0486993
2014,CO,Colorado,Greeley,23.8,2791,40.43,-104.7454962
2014,LA,Louisiana,New Orleans,27.1,2511,30.04,-89.923588
2014,NM,New Mexico,Albuquerque,19.1,4675,35.17,-106.5353086
2014,NY,New York,New York,31.1,3814,40.64,-73.94960471
2014,WI,Wisconsin,Milwaukee,28,2224,43.07,-87.89683924
2014,OR,Oregon,Eugene,27.1,156185,44.06,-123.1173276
2014,WI,Wisconsin,Kenosha,31.3,74,42.56,-87.89371358
2014,TX,Texas,Austin,33.1,7549,30.33,-97.69793457
2014,NE,Nebraska,Lincoln,25.1,2990,40.81,-96.61557298
2014,AZ,Arizona,Phoenix,40.4,3838,33.47,-112.1257613
2014,IL,Illinois,Palatine,22.8,68557,42.12,-88.04298988
2014,TX,Texas,Dallas,39.2,4263,32.70,-96.848567
2014,NJ,New Jersey,Clifton,24.4,5330,40.83,-74.13469053
2014,CO,Colorado,Aurora,,31,39.62,-104.8137857
2014,FL,Florida,Miami,30.8,2403,25.73,-80.24911667
2014,HI,Hawaii,Honolulu,30.4,3066,21.45,-158.161112
2014,SC,South Carolin,Charleston,24.5,7393,32.85,-80.07560223
2014,CA,California,Oceanside,21.8,3175,33.25,-[phone]
2014,AL,Alabama,Mobile,41.6,3557,30.66,-[phone]
2014,TX,Texas,Houston,,5,29.79,-[phone]
2014,IL,Illinois,Naperville,20.9,3360,41.80,-88.19604918
2014,NJ,New Jersey,Newark,37.2,277140,40.73,-74.17529971
2014,WA,Washington,Seattle,23.2,7310,47.55,-122.3921979
2014,MN,Minnesota,Minneapolis,28.7,2725,44.96,-93.27376348
2014,CO,Colorado,Denver,20.6,6198,39.68,-105.0481827
2014,NY,New York,New York,14.4,7026,40.75,-73.97236647
2014,NE,Nebraska,Lincoln,26.1,3456,40.83,-96.61817021
2014,TX,Texas,Dallas,32,3729,33.00,-96.86058199
2014,NC,North Carolin,Raleigh,22.3,3199,35.91,-78.74561623
2014,CA,California,Los Angeles,26,4114,34.12,-118.1892862
2014,TX,Texas,El Paso,33,4796,31.74,-106.3107473
2014,GA,Georgia,Columbus,30.9,2381,32.48,-84.9276262
2014,IL,Illinois,Rockford,49.7,3753,42.28,-89.10268182
2014,MA,Massachusetts,New Bedford,30.1,2142,41.67,-70.93552912
2014,CA,California,Los Angeles,33.8,4403,34.04,-118.3114921
2014,NY,New York,New York,17.6,4120,40.60,-73.98874447
2014,IN,Indiana,Indianapolis,41,1864,39.81,-86.15955323
2014,NM,New Mexico,Albuquerque,23.6,2456,35.15,-106.718202
2014,MI,Michigan,Lansing,39.9,3310,42.68,-84.58926038
2014,NJ,New Jersey,Newark,38.9,1300,40.73,-74.18713716
2014,MA,Massachusetts,Cambridge,21,2646,42.37,-71.10313477
2014,CA,California,Lynwood,32.9,5267,33.93,-118.2196226
2014,NY,New York,New York,20.5,7642,40.75,-73.83299786
2014,FL,Florida,Jacksonville,25,4555,30.24,-81.570103
2014,CO,Colorado,Centennial,19,4271,39.59,-104.9508337
2014,NC,North Carolin,Charlotte,27.4,6220,35.14,-80.95570934
2014,CA,California,Compton,32,3285,33.89,-118.2453653
2014,OR,Oregon,Eugene,25,2644,44.03,-123.1084688
2014,CT,Connecticut,Stamford,30.2,5763,41.03,-73.55074151
2014,CT,Connecticut,Norwalk,21.5,1651,41.15,-73.4421298
2014,KY,Kentucky,Louisville,29.7,4721,38.15,-85.60411296
2014,CT,Connecticut,Bridgeport,35.9,2274,41.19,-73.17572473
2014,CA,California,Sunnyvale,24,7407,37.39,-122.0216788
2014,TX,Texas,Houston,22,2892,29.72,-95.41071343
2014,VA,Virginia,Lynchburg,27.9,2870,37.39,-79.19375615
2014,LA,Louisiana,Kenner,36.5,2481,30.00,-90.23743486
2014,KS,Kansas,Wichita,51.4,2048,37.71,-97.3165111
2014,MN,Minnesota,St. Paul,34.6,6068,44.97,-93.03786824
2014,NY,New York,Buffalo,28.3,2883,42.92,-78.88258248
2014,NV,Nevada,Henderson,32.3,2599,36.05,-114.9850112
2014,IN,Indiana,Fort Wayne,45.4,2645,41.04,-85.13217662
2014,TX,Texas,Houston,37.7,3598,29.86,-95.35623267
2014,CO,Colorado,Colorado Springs,22.2,5039,38.88,-104.7072586
2014,CO,Colorado,Colorado Springs,27.2,4326,38.85,-104.7848078
2014,TX,Texas,Arlington,29,3319,32.78,-97.08843977
2014,TN,Tennessee,Clarksville,34.3,2310,36.58,-87.40079311
2014,CT,Connecticut,Stamford,20.1,3687,41.13,-73.59922444
2014,IL,Illinois,Waukegan,24.3,540,42.33,-87.93106551
2014,DC,District of C,Washington,27.1,4913,38.93,-77.02117153
2014,OH,Ohio,Columbus,44.2,3102,40.02,-82.98902098
2014,FL,Florida,Hollywood,27.2,140768,26.03,-80.16839761
2014,CT,Connecticut,Hartford,35.2,5123,41.77,-72.70664617
2014,UT,Utah,Ogden,37.1,1676,41.22,-111.9799407
2014,CA,California,Riverside,25.1,741,33.88,-117.3438855
2014,CO,Colorado,Pueblo,23,2721,38.32,-104.5846294
2014,AZ,Arizona,Phoenix,,5,33.49,-111.9513165
2014,IL,Illinois,Chicago,25.2,6353,42.00,-87.70180241
2014,MT,Montana,Billings,28.2,2753,45.75,-108.5395606
2014,NY,New York,Buffalo,28.6,4752,42.84,-78.81844664
2014,CA,California,Moreno Valley,32.9,3278,33.91,-117.213154
2014,CA,California,Fresno,25.2,7357,36.81,-119.9015539
2014,CA,California,Stockton,37.3,127,37.92,-121.2114493
2014,UT,Utah,Ogden,33.3,3592,41.26,-111.9636361
2014,LA,Louisiana,New Orleans,30.4,1900,29.95,-90.10555714
2014,TN,Tennessee,Nashville,33.6,4692,36.06,-86.69012932
2014,NC,North Carolin,Raleigh,25,6313,35.88,-78.66036855
2014,NV,Nevada,Henderson,28.3,2357,36.01,-114.9817753
2014,CA,California,Moreno Valley,28.7,2540,33.97,-117.2371447
2014,PA,Pennsylvania,Reading,41.3,4405,40.35,-75.91789443
2014,MO,Missouri,Springfield,31.2,3448,37.17,-93.26973417
2014,NY,New York,New York,33.6,3923,40.65,-73.91806277
2014,CO,Colorado,Westminster,24.4,4259,39.87,-105.038115
2014,VA,Virginia,Chesapeake,28.4,5730,36.61,-76.30320087
2014,IN,Indiana,Indianapolis,32.8,3818,39.91,-86.21124861
2014,WI,Wisconsin,Green Bay,29.5,4097,44.51,-88.0536452
2014,IL,Illinois,Chicago,23.8,5369,41.99,-87.66523002
2014,CA,California,Los Angeles,24.8,4922,34.21,-118.5666433
2014,FL,Florida,Tampa,37.8,7000,28.04,-82.43867336
2014,CA,California,Los Angeles,25.7,4186,34.18,-118.5333073
2014,NY,New York,New York,40.4,2795,40.59,-73.77921726
2014,MO,Missouri,St. Louis,44.6,3403,38.71,-90.23916693
2014,KS,Kansas,Wichita,38.5,2929,37.64,-97.30125825
2014,VA,Virginia,Richmond,38.1,2703,37.47,-77.47714875
2014,CA,California,Murrieta,,22,33.54,-117.1711012
2014,AZ,Arizona,Phoenix,30.5,4760,33.39,-112.0101975
2014,CA,California,Napa,23.2,3152,38.32,-122.3205426
2014,WI,Wisconsin,Milwaukee,51.6,1331,43.07,-87.90743837
2014,NV,Nevada,North Las Vegas,32.4,6777,36.22,-115.1981764
2014,CA,California,Fremont,19.8,6253,37.53,-121.9737793
2014,CA,California,Mountain View,19.5,2870,37.42,-122.0942585
2014,GA,Georgia,Augusta,36,195844,33.36,-82.07083968
2014,LA,Louisiana,Baton Rouge,27.7,5873,30.42,-91.12169032
2014,CA,California,Clovis,21.3,3961,36.84,-119.7202982
2014,CA,California,Manteca,27.8,67096,37.80,-121.2312306
2014,WA,Washington,Seattle,21.6,4177,47.69,-122.3606466
2014,TX,Texas,Dallas,35.9,11780,32.81,-96.86185283
2014,TX,Texas,Houston,28.7,52,29.75,-95.67229128
2014,CO,Colorado,Aurora,31.8,3915,39.73,-104.8768731
2014,CA,California,Folsom,18,2520,38.67,-121.1418753
2014,RI,Rhode Island,Providence,27.5,4315,41.84,-71.40842207
2014,ND,North Dakota,Fargo,33.9,1715,46.88,-96.78557662
2014,NE,Nebraska,Omaha,49,1861,41.29,-95.93942072
2014,CA,California,Oakland,26,4113,37.79,-122.2250125
2014,CA,California,Long Beach,27.1,4916,33.79,-118.1704604
2014,IN,Indiana,Indianapolis,39.8,4738,39.77,-86.23234382
2014,FL,Florida,Orlando,22.1,2852,28.53,-81.35108233
2014,NY,New York,New York,37.4,5279,40.86,-73.89474773
2014,TX,Texas,Fort Worth,44.5,5327,32.76,-97.22386723
2014,MI,Michigan,Warren,30.3,3167,42.51,-83.05716154
2014,TX,Texas,Austin,34.1,3830,30.28,-97.69057306
2014,OK,Oklahoma,Tulsa,43.1,1927,36.21,-95.96006354
2014,MO,Missouri,St. Louis,25.8,3401,38.63,-90.30005779
2014,CA,California,Long Beach,38.8,2446,33.78,-118.2023152
2014,MI,Michigan,Detroit,47.5,2192,42.35,-83.05607468
2014,AZ,Arizona,Peoria,23.4,1125,33.64,-112.2569
2014,WA,Washington,Yakima,30.7,227,46.57,-120.5087684
2014,NY,New York,New York,37,1367,40.84,-73.91961145
2014,KS,Kansas,Topeka,36.1,2801,39.07,-95.62873768
2014,MO,Missouri,Independence,27.9,3709,39.05,-94.35126557
2014,VA,Virginia,Richmond,46.2,5115,37.55,-77.42067711
2014,NV,Nevada,Las Vegas,36.7,4649,36.16,-115.0712314
2014,TX,Texas,Houston,44.2,4985,29.68,-95.33004299
2014,CA,California,Murrieta,23.1,11149,33.59,-117.1521685
2014,IL,Illinois,Bolingbrook,31.8,73366,41.69,-88.1011218
2014,NY,New York,New York,20.7,5811,40.73,-73.85609875
2014,TX,Texas,Austin,20.4,3997,30.43,-97.76977263
2014,CA,California,West Covina,21.1,2008,34.04,-117.9233765
2014,IN,Indiana,Indianapolis,36.2,2582,39.83,-86.1476949
2014,HI,Hawaii,Honolulu,24.4,3360,21.28,-157.8215161
2014,IL,Illinois,Schaumburg,19.5,5672,42.03,-88.04460048
2014,FL,Florida,Orlando,22.8,4121,28.49,-81.42327793
2014,MN,Minnesota,St. Paul,30.3,3655,44.97,-93.08193606
2014,TX,Texas,Houston,41.6,7111,29.75,-95.29809421
2014,AZ,Arizona,Chandler,24,2500,33.31,-111.7984975
2014,MI,Michigan,Ann Arbor,20.4,2298,42.30,-83.70225101
2014,NC,North Carolin,Cary,19.4,5208,35.84,-78.89963742
2014,FL,Florida,Orlando,41.8,3004,28.54,-81.42414421
2014,TX,Texas,Austin,20.7,5163,30.42,-97.75531414
2014,CA,California,Santa Ana,26,2266,33.76,-117.9112239
2014,PA,Pennsylvania,Allentown,36.6,118032,40.60,-75.4755374
2014,NY,New York,New York,24.9,3042,40.70,-73.93095871
2014,CA,California,Buena Park,17.4,3790,33.84,-118.0264866
2014,CA,California,Los Angeles,36.7,4449,34.01,-118.262416
2014,AZ,Arizona,Phoenix,26.4,3443,33.65,-111.9868183
2014,CA,California,Huntington Beach,19.4,4000,33.68,-117.948491
2014,CA,California,Ontario,25.5,4052,34.05,-117.5557715
2014,MA,Massachusetts,Boston,21.8,3974,42.35,-71.14245683
2014,NY,New York,New York,22.7,3492,40.74,-73.92799904
2014,TX,Texas,Dallas,36.7,5230,32.93,-96.80828268
2014,OR,Oregon,Eugene,30.7,4719,44.09,-123.186155
2014,MS,Mississippi,Gulfport,40.4,3200,30.38,-89.08490003
2014,AR,Arkansas,Jonesboro,34.1,3671,35.86,-90.73149591
2014,IN,Indiana,Indianapolis,27.1,6668,39.64,-86.15866294
2014,TX,Texas,McAllen,35.6,129877,26.22,-98.24517045
2014,CA,California,Clovis,21.6,4195,36.80,-119.6727835
2014,LA,Louisiana,Baton Rouge,43.3,3076,30.45,-91.17348328
2014,TN,Tennessee,Knoxville,48.5,3172,35.99,-83.8843756
2014,AZ,Arizona,Yuma,29.1,2170,32.67,-114.6664319
2014,IL,Illinois,Schaumburg,21.5,4224,42.01,-88.10126219
2014,LA,Louisiana,Shreveport,29.2,96,32.42,-93.91703224
2014,CA,California,San Jose,29.3,4471,37.28,-121.8299116
2014,CA,California,Elk Grove,24.2,5073,38.42,-121.4122192
2014,CA,California,Los Angeles,18,4431,34.07,-118.3317415
2014,CA,California,El Monte,28.2,4893,34.07,-118.0127104
2014,FL,Florida,Pembroke Pines,25.1,7165,26.00,-80.30408371
2014,CT,Connecticut,Bridgeport,32.2,5853,41.21,-73.16746278
2014,CA,California,Los Angeles,32.3,3765,34.20,-118.3911297
2014,TX,Texas,Beaumont,40,1029,30.00,-94.1166907
2014,NY,New York,New York,36.2,4593,40.86,-73.89765151
2014,PA,Pennsylvania,Erie,31.7,2832,42.10,-80.087309
2014,IN,Indiana,Muncie,35.8,5115,40.22,-85.36115132
2014,TX,Texas,Beaumont,44.6,3475,30.04,-94.10592175
2014,MN,Minnesota,Minneapolis,22.7,4460,44.91,-93.23619506
2014,AZ,Arizona,Tucson,33.2,6316,32.19,-111.0051378
2014,AZ,Arizona,Mesa,27.9,4745,33.43,-111.7966534
2014,PA,Pennsylvania,Philadelphia,41.7,6313,39.96,-75.22653894
2014,NY,New York,New York,37.3,3849,40.84,-73.91813575
2014,CA,California,San Jose,25.4,1897,37.36,-121.8127268
2014,NY,New York,New York,24.4,7114,40.73,-73.97681071
2014,CO,Colorado,Colorado Springs,27.7,4478,38.81,-104.7755214
2014,TX,Texas,Frisco,24.3,1363,33.18,-96.7604333
2014,CA,California,Whittier,26,4213,33.96,-118.0274645
